da-dk-x-kfm,9,lstm/lstm_dur_model_da_dk_kfm_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,3449af51e19e1d3df1be93c5a8817ce1
da-dk-x-kfm,9,lstm/lstm_speech_model_da_dk_kfm_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,b1c8a4cddee40f022fcfab997174d449
da-dk-x-kfm,9,lstm/lstm_speech_model_da_dk_kfm_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,91b451928e032c0837a6359aa681fb34
da-dk-x-kfm,9,lstm/lstm_speech_model_da_dk_kfm_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,e359b7c098cec3fe251263cbc4208277
da-dk-x-kfm,9,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
da-dk-x-kfm,9,lstm/phonology.params,f8c0d4e20ad859e3390d9acecbc326c0
da-dk-x-kfm,9,lstm/pipeline,380c4c563384a83eebf6cf7e379580af
da-dk-x-kfm,9,lstm/project_hq,e031bc47664ccfd10c9ee269f013a088
da-dk-x-kfm,9,lstm/speech_morphing_palette.pb,ef36bc2ac88e2fd22858607cd8ba7abe
da-dk-x-kfm,9,lstm/voice_metadata,409e9a7fd31129c4cde0673103b85c29
da-dk-x-kfm,9,voice_metadata,f06864a4b8e39e381767bd6a6444a72e
de-de-x-nfh,28,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
de-de-x-nfh,28,hmm/compressed_lexicon_de_de.blex,5f38e2c5e04a73597982d6afecdda7bc
de-de-x-nfh,28,hmm/de_verbalize_spec.pb,3b13ba0a6042ede8c482a41ed78d5568
de-de-x-nfh,28,hmm/engine_config_de_de.pb,d90aa2e44333cb1722ecb57621f2b067
de-de-x-nfh,28,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
de-de-x-nfh,28,hmm/feats_android.far,81c6bb385bc8103af63b88cd80cbb2ca
de-de-x-nfh,28,hmm/g2p_m3_syls0_stress0_de-DE.fst,bcbc14a56d2c570173aed8ef9c739fe6
de-de-x-nfh,28,hmm/greco_hmm_voice_de_de_nfh_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,bb7c484d64ba8e5ee65863f09a7d2808
de-de-x-nfh,28,hmm/lseq_compact_model_farm32.pb,93cba07a68cf6c177a51a7e9d8a102ff
de-de-x-nfh,28,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
de-de-x-nfh,28,hmm/phonology.cfg,34f216beb3419b23147ed35a83f7b53e
de-de-x-nfh,28,hmm/phonology.pb,48b4756bc3ff5bb99411dd62f543c112
de-de-x-nfh,28,hmm/pipeline,fb50c122411e72de5d0b081b7e04cd19
de-de-x-nfh,28,hmm/project_hq,20fcded3de3bbe6c38fdb418ed0d9a17
de-de-x-nfh,28,hmm/pronounce_android.far,594f87fd13930975baa4d7dd3b11435b
de-de-x-nfh,28,hmm/resolve_homographs_simple_de.pb,fa93f24ea91de0c98856d878483d9c2b
de-de-x-nfh,28,hmm/rewrite_android.far,61e578dee8743116a83bc716a6432ca9
de-de-x-nfh,28,hmm/roman_numeral_android.far,2d3a5ea3e88ef22041756a54b66e400e
de-de-x-nfh,28,hmm/roman_numeral_contexts.pb,b1875ce8f363c20562bdb3333cb83bcd
de-de-x-nfh,28,hmm/textnorm_params.pb,e9ccac7cefd45ddd75a7004e45051bf9
de-de-x-nfh,28,hmm/tokenize_and_classify_android.far,518b084649d563bc43973f909b2a1ed1
de-de-x-nfh,28,hmm/verbalize_android.far,551dede19513aa00e1606f284dc4a107
de-de-x-nfh,28,hmm/voice_metadata,4f7f188e6ed7ba0b11ac06a86138840c
de-de-x-nfh,28,lstm/embedded_phoneme_lstm.params,c15a4ef4eb8c90ddd2d846b6a5f05662
de-de-x-nfh,28,lstm/engine_config_de_de_nfh_android_parametric_synthesis_embedded.pb,53c6cee717950b35cf98151fb0b22410
de-de-x-nfh,28,lstm/lstm_dur_model_de_de_nfh_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,ab57ab540123af812fccdc82988cbe14
de-de-x-nfh,28,lstm/lstm_dur_model_de_de_nfh_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,a0e5a39077f070af29f69f99bada8557
de-de-x-nfh,28,lstm/lstm_dur_model_de_de_nfh_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,3a6f0e4397eb2ea883ed0e286ffdabc0
de-de-x-nfh,28,lstm/lstm_speech_model_de_de_nfh_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,c387c0dbf56fdb5e9b92440d877c02ed
de-de-x-nfh,28,lstm/lstm_speech_model_de_de_nfh_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,2abcfdd8efdbe8f0a38812a2a44b958f
de-de-x-nfh,28,lstm/lstm_speech_model_de_de_nfh_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,8e4d3278cadf7651d3c000861ec5fc2c
de-de-x-nfh,28,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
de-de-x-nfh,28,lstm/phonology.params,d7c09975082acb2a582349db3e108098
de-de-x-nfh,28,lstm/pipeline,5e04103fff39c71ac3c69559cf14e82f
de-de-x-nfh,28,lstm/project_hq,63f865c61d0a08f5933763f7fe3584d8
de-de-x-nfh,28,lstm/speech_morphing_palette.pb,28afa4a2907b8b75d5ed374e98db364a
de-de-x-nfh,28,lstm/voice_metadata,629d39459812ef3e489e285aa316477e
de-de-x-nfh,28,voice_metadata,d3f5304eed557af35c65f81e078b4faa
en-au-x-afh,6,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-au-x-afh,6,hmm/compressed_lexicon_en_au.blex,f84a5660069a1be69d78b0b0cc407824
en-au-x-afh,6,hmm/en_au.embedded.model.pb,3c8bf6e695827dbfa6c404512e0436db
en-au-x-afh,6,hmm/engine_config_en_au_embedded.pb,9290468812f2c14541099b5e5d10c1d7
en-au-x-afh,6,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-au-x-afh,6,hmm/en_verbalize_spec.pb,f0faf4fdc6fe348181f471a153926a6e
en-au-x-afh,6,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-au-x-afh,6,hmm/g2p_m3_syls0_stress0_en-AU.fst,8074490ab9a3ef5eec217840902dbdf1
en-au-x-afh,6,hmm/greco_hmm_voice_en_au_afh_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,5e901fadb337ff4eaa6283b1757a2ae2
en-au-x-afh,6,hmm/lseq_compact_model_farm32.pb,a7c5c9d008a69ea5c30f471ff4b9287e
en-au-x-afh,6,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-au-x-afh,6,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-au-x-afh,6,hmm/phonology.cfg,12c356883b0b3601591d3f5891ebda51
en-au-x-afh,6,hmm/phonology.pb,bcc8d0489ee9cb1f1189d081fc8e5332
en-au-x-afh,6,hmm/pipeline,c2a262be769c34c0728564386874635d
en-au-x-afh,6,hmm/project_hq,eb5e0c24713757debb2f1f4d8e86f479
en-au-x-afh,6,hmm/resolve_homographs_simple_au.pb,5b558a8a07609b9a21c52a2ca61e0d27
en-au-x-afh,6,hmm/rewrite_android.far,229507a79f9b1caac1228cab1ffc842e
en-au-x-afh,6,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-au-x-afh,6,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-au-x-afh,6,hmm/textnorm_params_embedded.pb,c69be0100b6858d6efcc40b78cb41d97
en-au-x-afh,6,hmm/tokenize_and_classify_embedded_android.far,9dfbcea71d694b563857b60021c718b9
en-au-x-afh,6,hmm/variant_overrides_au.pb,d41d8cd98f00b204e9800998ecf8427e
en-au-x-afh,6,hmm/verbalize_android.far,2f897b6e19cc84878b8c832af13cf608
en-au-x-afh,6,hmm/voice_metadata,5086c1332d83d3ef00e3045eba3a5920
en-au-x-afh,6,lstm/embedded_phoneme_lstm.params,a16df2b094df75cc7d8190de445339b7
en-au-x-afh,6,lstm/engine_config_en_au_afh_android_parametric_synthesis_embedded.pb,d9a9f36aa77afdd02c9ddc1d83555459
en-au-x-afh,6,lstm/lstm_dur_model_en_au_afh_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,2739e639d3b3670ccc813713564acd69
en-au-x-afh,6,lstm/lstm_dur_model_en_au_afh_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,e3d5e3068d41c1bc433069243b7a74b2
en-au-x-afh,6,lstm/lstm_dur_model_en_au_afh_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,b818f50f69f35d52239ab108ad333204
en-au-x-afh,6,lstm/lstm_speech_model_en_au_afh_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,52e6b8021899b78b72b95a8cc3aff836
en-au-x-afh,6,lstm/lstm_speech_model_en_au_afh_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,c24c5c5f456d7aa9d4b3502350159872
en-au-x-afh,6,lstm/lstm_speech_model_en_au_afh_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,2663e87266ace266e0e7e0ef95b97938
en-au-x-afh,6,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-au-x-afh,6,lstm/phonology.params,6e271f6a271e54ae9a4945446f8fa2fc
en-au-x-afh,6,lstm/pipeline,f02d6c99a3c72118c009bd9c3f6b54b3
en-au-x-afh,6,lstm/project_hq,7fa7de6681a4b2e3e9c3462af1da7598
en-au-x-afh,6,lstm/speech_morphing_palette.pb,c39132a6ac786e6dad92ffad0b83fa54
en-au-x-afh,6,lstm/voice_metadata,5c2a6f07d343a5f49c64384d3a465807
en-au-x-afh,6,voice_metadata,7fd31e609fb9bcb34e73e7387dc6c529
en-au-x-afh,7,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-au-x-afh,7,hmm/compressed_lexicon_en_au.blex,7111563603a0470aaec7556f3c6a4e92
en-au-x-afh,7,hmm/en_au.embedded.model.pb,3c8bf6e695827dbfa6c404512e0436db
en-au-x-afh,7,hmm/engine_config_en_au_embedded.pb,50e5562867d7dc614fa762445c26c87e
en-au-x-afh,7,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-au-x-afh,7,hmm/en_verbalize_spec.pb,22c4e26368f008bab6e176b210e3baa8
en-au-x-afh,7,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-au-x-afh,7,hmm/g2p_m3_syls0_stress0_en-AU.fst,8074490ab9a3ef5eec217840902dbdf1
en-au-x-afh,7,hmm/greco_hmm_voice_en_au_afh_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,d5f92347a85f56acc83138f12ce63145
en-au-x-afh,7,hmm/lseq_compact_model_farm32.pb,91e1b22f442389367980d56b8c92b93b
en-au-x-afh,7,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-au-x-afh,7,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-au-x-afh,7,hmm/phonology.cfg,12c356883b0b3601591d3f5891ebda51
en-au-x-afh,7,hmm/phonology.pb,bcc8d0489ee9cb1f1189d081fc8e5332
en-au-x-afh,7,hmm/pipeline,c2a262be769c34c0728564386874635d
en-au-x-afh,7,hmm/project_hq,eb5e0c24713757debb2f1f4d8e86f479
en-au-x-afh,7,hmm/resolve_homographs_simple_au.pb,5b8130b03edb9c7bfb976f4d2021a791
en-au-x-afh,7,hmm/rewrite_android.far,03435146ba49e3e4561bd5a2b91a6533
en-au-x-afh,7,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-au-x-afh,7,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-au-x-afh,7,hmm/textnorm_params_embedded.pb,4ceb5c13b39396a15092188cfe628841
en-au-x-afh,7,hmm/tokenize_and_classify_embedded_android.far,ca7fc94e19f98968c5d9bdecc3d30d1c
en-au-x-afh,7,hmm/variant_overrides_au.pb,d41d8cd98f00b204e9800998ecf8427e
en-au-x-afh,7,hmm/verbalize_android.far,661df9ac101113b016373ada444932eb
en-au-x-afh,7,hmm/voice_metadata,5086c1332d83d3ef00e3045eba3a5920
en-au-x-afh,7,lstm/embedded_phoneme_lstm.params,a16df2b094df75cc7d8190de445339b7
en-au-x-afh,7,lstm/engine_config_en_au_afh_android_parametric_synthesis_embedded.pb,343ee0f6431e5acd3cf11c794fc3c9ab
en-au-x-afh,7,lstm/lstm_dur_model_en_au_afh_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,44893d60be729bb5a308f8e566073bf8
en-au-x-afh,7,lstm/lstm_dur_model_en_au_afh_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,d5b2e8a58ade37565505dce9bc51f575
en-au-x-afh,7,lstm/lstm_dur_model_en_au_afh_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,83b6d87e8396cdf3fadd65f29657ce30
en-au-x-afh,7,lstm/lstm_speech_model_en_au_afh_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,60b3937ee84b949145c02a6bb035f070
en-au-x-afh,7,lstm/lstm_speech_model_en_au_afh_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,24860bc78aacf06689b74f5bb39c9097
en-au-x-afh,7,lstm/lstm_speech_model_en_au_afh_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,c7b720b534a0e8eec1648c09e7915a7c
en-au-x-afh,7,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-au-x-afh,7,lstm/phonology.params,6e271f6a271e54ae9a4945446f8fa2fc
en-au-x-afh,7,lstm/pipeline,d22c07f265cdde8fe07e9452895bdf77
en-au-x-afh,7,lstm/project_hq,7fa7de6681a4b2e3e9c3462af1da7598
en-au-x-afh,7,lstm/speech_morphing_palette.pb,ecfb2b2582bb482c07124c8a21598ff8
en-au-x-afh,7,lstm/voice_metadata,5c2a6f07d343a5f49c64384d3a465807
en-au-x-afh,7,voice_metadata,c688183813b43b5b0c0a7454edd622c8
en-gb-x-fis,29,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-gb-x-fis,29,hmm/compressed_lexicon_en_gb.blex,716d270bd117176a7387616d72ea1324
en-gb-x-fis,29,hmm/en_gb.embedded.model.pb,f11fe5deb652b69091f40a8057dfcd28
en-gb-x-fis,29,hmm/engine_config_en_gb_embedded.pb,9290468812f2c14541099b5e5d10c1d7
en-gb-x-fis,29,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-gb-x-fis,29,hmm/en_verbalize_spec.pb,f0faf4fdc6fe348181f471a153926a6e
en-gb-x-fis,29,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-gb-x-fis,29,hmm/g2p_m3_syls0_stress0_en-GB.fst,2d3d5be18b6a9f128327fd79e9dc3a58
en-gb-x-fis,29,hmm/greco_hmm_voice_en_gb_fis_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,bca66cc99ecd6e92c23003c74bd5cf1a
en-gb-x-fis,29,hmm/lseq_compact_model_farm32.pb,a7c5c9d008a69ea5c30f471ff4b9287e
en-gb-x-fis,29,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-gb-x-fis,29,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-gb-x-fis,29,hmm/phonology.cfg,87470fc61afbc718e42c2e99e0099253
en-gb-x-fis,29,hmm/phonology.pb,a90804a5b06dff388d49b159fd8e8916
en-gb-x-fis,29,hmm/pipeline,3e6cecdb0a5391ab0b747cc378d3314a
en-gb-x-fis,29,hmm/project_hq,bed5cc75bbaa12521a80c5a0f847f966
en-gb-x-fis,29,hmm/resolve_homographs_simple_gb.pb,1e0fc797d1e416451a93319598f6e071
en-gb-x-fis,29,hmm/rewrite_android.far,229507a79f9b1caac1228cab1ffc842e
en-gb-x-fis,29,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-gb-x-fis,29,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-gb-x-fis,29,hmm/textnorm_params_embedded.pb,c69be0100b6858d6efcc40b78cb41d97
en-gb-x-fis,29,hmm/tokenize_and_classify_embedded_android.far,9dfbcea71d694b563857b60021c718b9
en-gb-x-fis,29,hmm/variant_overrides_gb.pb,d41d8cd98f00b204e9800998ecf8427e
en-gb-x-fis,29,hmm/verbalize_android.far,2f897b6e19cc84878b8c832af13cf608
en-gb-x-fis,29,hmm/voice_metadata,9a6cbcc79792ef0ecc516c5a187f3a45
en-gb-x-fis,29,lstm/embedded_phoneme_lstm.params,2b674127e1726877fb4803e0641f625f
en-gb-x-fis,29,lstm/engine_config_en_gb_fis_android_parametric_synthesis_embedded.pb,d9a9f36aa77afdd02c9ddc1d83555459
en-gb-x-fis,29,lstm/lstm_dur_model_en_gb_fis_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,9ed6c52b80543aa79bcd87189a0a6827
en-gb-x-fis,29,lstm/lstm_dur_model_en_gb_fis_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,cc94da19a52c5fdb44864cf996dbe5d2
en-gb-x-fis,29,lstm/lstm_dur_model_en_gb_fis_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,354355d5e95f8a0a11611cad66be9271
en-gb-x-fis,29,lstm/lstm_speech_model_en_gb_fis_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,d20451145833e5dbd136205b388a4b6c
en-gb-x-fis,29,lstm/lstm_speech_model_en_gb_fis_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,ad0d424ff0a31b0cf9fe4221d4a4c7f2
en-gb-x-fis,29,lstm/lstm_speech_model_en_gb_fis_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,d597aa0b3f95b4315bb5677b1459fe1a
en-gb-x-fis,29,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-gb-x-fis,29,lstm/phonology.params,d5190435751bdfffe6393ed1f6bfe9e1
en-gb-x-fis,29,lstm/pipeline,6032612895e1cdbdbfa5ac81c4b9dd56
en-gb-x-fis,29,lstm/project_hq,34a45ee71f2d6cf84d7c16b4be78efff
en-gb-x-fis,29,lstm/speech_morphing_palette.pb,118fde91a4e7aee8505298a45b66ee1d
en-gb-x-fis,29,lstm/voice_metadata,66433d5f998226afa74f186a81dc538a
en-gb-x-fis,29,voice_metadata,e7d678a48e210781868da9e8810eeaad
en-gb-x-fis,30,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-gb-x-fis,30,hmm/compressed_lexicon_en_gb.blex,2aa43a2ac477852563f67d9720c2a64d
en-gb-x-fis,30,hmm/en_gb.embedded.model.pb,f11fe5deb652b69091f40a8057dfcd28
en-gb-x-fis,30,hmm/engine_config_en_gb_embedded.pb,50e5562867d7dc614fa762445c26c87e
en-gb-x-fis,30,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-gb-x-fis,30,hmm/en_verbalize_spec.pb,22c4e26368f008bab6e176b210e3baa8
en-gb-x-fis,30,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-gb-x-fis,30,hmm/g2p_m3_syls0_stress0_en-GB.fst,2d3d5be18b6a9f128327fd79e9dc3a58
en-gb-x-fis,30,hmm/greco_hmm_voice_en_gb_fis_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,5fc78c0a78612446bee8f9a2113afcc0
en-gb-x-fis,30,hmm/lseq_compact_model_farm32.pb,91e1b22f442389367980d56b8c92b93b
en-gb-x-fis,30,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-gb-x-fis,30,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-gb-x-fis,30,hmm/phonology.cfg,87470fc61afbc718e42c2e99e0099253
en-gb-x-fis,30,hmm/phonology.pb,a90804a5b06dff388d49b159fd8e8916
en-gb-x-fis,30,hmm/pipeline,3e6cecdb0a5391ab0b747cc378d3314a
en-gb-x-fis,30,hmm/project_hq,bed5cc75bbaa12521a80c5a0f847f966
en-gb-x-fis,30,hmm/resolve_homographs_simple_gb.pb,237aea3efc9415309cce3bbb6df23074
en-gb-x-fis,30,hmm/rewrite_android.far,03435146ba49e3e4561bd5a2b91a6533
en-gb-x-fis,30,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-gb-x-fis,30,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-gb-x-fis,30,hmm/textnorm_params_embedded.pb,4ceb5c13b39396a15092188cfe628841
en-gb-x-fis,30,hmm/tokenize_and_classify_embedded_android.far,ca7fc94e19f98968c5d9bdecc3d30d1c
en-gb-x-fis,30,hmm/variant_overrides_gb.pb,d41d8cd98f00b204e9800998ecf8427e
en-gb-x-fis,30,hmm/verbalize_android.far,661df9ac101113b016373ada444932eb
en-gb-x-fis,30,hmm/voice_metadata,9a6cbcc79792ef0ecc516c5a187f3a45
en-gb-x-fis,30,lstm/embedded_phoneme_lstm.params,2b674127e1726877fb4803e0641f625f
en-gb-x-fis,30,lstm/engine_config_en_gb_fis_android_parametric_synthesis_embedded.pb,343ee0f6431e5acd3cf11c794fc3c9ab
en-gb-x-fis,30,lstm/lstm_dur_model_en_gb_fis_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,8df2d7878d5d8b36ee4dd3842326e3a2
en-gb-x-fis,30,lstm/lstm_dur_model_en_gb_fis_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,dc43dacd4d828ea754fb96fcc2dec849
en-gb-x-fis,30,lstm/lstm_dur_model_en_gb_fis_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,04786594d59da343fa534a033d9d9d5d
en-gb-x-fis,30,lstm/lstm_speech_model_en_gb_fis_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,e804dd4d85712e393538c61dd56d06a5
en-gb-x-fis,30,lstm/lstm_speech_model_en_gb_fis_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,16bd31fcdf5556741502a5f0a7156512
en-gb-x-fis,30,lstm/lstm_speech_model_en_gb_fis_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,5a15aa46dc19d474e0e28c8850f6ea2b
en-gb-x-fis,30,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
en-gb-x-fis,30,lstm/phonology.params,d5190435751bdfffe6393ed1f6bfe9e1
en-gb-x-fis,30,lstm/pipeline,f22383db72bba47255a8c65312e17f4b
en-gb-x-fis,30,lstm/project_hq,34a45ee71f2d6cf84d7c16b4be78efff
en-gb-x-fis,30,lstm/speech_morphing_palette.pb,c51dd8fd19d43e6a92bd8f2b184c2cbf
en-gb-x-fis,30,lstm/voice_metadata,66433d5f998226afa74f186a81dc538a
en-gb-x-fis,30,voice_metadata,67b51791cace5067cd0e83dd5cef16e5
en-gb-x-rjs,29,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
en-gb-x-rjs,29,hmm/compressed_lexicon_en_gb.blex,716d270bd117176a7387616d72ea1324
en-gb-x-rjs,29,hmm/en_gb.embedded.model.pb,f11fe5deb652b69091f40a8057dfcd28
en-gb-x-rjs,29,hmm/engine_config_en_gb_embedded.pb,9290468812f2c14541099b5e5d10c1d7
en-gb-x-rjs,29,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
en-gb-x-rjs,29,hmm/en_verbalize_spec.pb,f0faf4fdc6fe348181f471a153926a6e
en-gb-x-rjs,29,hmm/feats_android.far,a05b81bf60d0ea086791cd2a241655f4
en-gb-x-rjs,29,hmm/g2p_m3_syls0_stress0_en-GB.fst,2d3d5be18b6a9f128327fd79e9dc3a58
en-gb-x-rjs,29,hmm/greco_hmm_voice_en_gb_rjs_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,fc3961e1381d8e1a3b1aa304104c41df
en-gb-x-rjs,29,hmm/lseq_compact_model_farm32.pb,a7c5c9d008a69ea5c30f471ff4b9287e
en-gb-x-rjs,29,hmm/mapping_grammar_android.far,7e63aaf1fb77a09ec745a418bbc93536
en-gb-x-rjs,29,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
en-gb-x-rjs,29,hmm/phonology.cfg,87470fc61afbc718e42c2e99e0099253
en-gb-x-rjs,29,hmm/phonology.pb,a90804a5b06dff388d49b159fd8e8916
en-gb-x-rjs,29,hmm/pipeline,3abf9d901c3d96329073faca291f54ea
en-gb-x-rjs,29,hmm/project_hq,1c16a53da08863e70987c2841a67e60f
en-gb-x-rjs,29,hmm/resolve_homographs_simple_gb.pb,1e0fc797d1e416451a93319598f6e071
en-gb-x-rjs,29,hmm/rewrite_android.far,229507a79f9b1caac1228cab1ffc842e
en-gb-x-rjs,29,hmm/roman_numeral_android.far,116d3050125bc0267cbd74da75b8d2d5
en-gb-x-rjs,29,hmm/roman_numeral_contexts.pb,4ee40bad206b929a98ebfd6957fa4e96
en-gb-x-rjs,29,hmm/textnorm_params_embedded.pb,c69be0100b6858d6efcc40b78cb41d97
en-gb-x-rjs,29,hmm/tokenize_and_classify_embedded_android.far,9dfbcea71d694b563857b60021c718b9
en-gb-x-rjs,29,hmm/variant_overrides_gb.pb,d41d8cd98f00b204e9800998ecf8427e
en-gb-x-rjs,29,hmm/verbalize_android.far,2f897b6e19cc84878b8c832af13cf608
en-gb-x-rjs,29,hmm/voice_metadata,8adb21ad466067cf8ff6350039afd99d
en-gb-x-rjs,29,lstm/embedded_phoneme_lstm.params,d5d37e98930387e818f41121e8d0f138
en-gb-x-rjs,29,lstm/engine_config_en_gb_rjs_android_parametric_synthesis_embedded.pb,d9a9f36aa77afdd02c9ddc1d83555459
en-gb-x-rjs,29,lstm/lstm_dur_model_en_gb_rjs_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,cc38b37807d42c5e6e05c56c2b95050e
en-gb-x-rjs,29,lstm/lstm_dur_model_en_gb_rjs_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,2434739c4f7150fc20fdfbb04f3dc9f8
en-gb-x-rjs,29,lstm/lstm_dur_model_en_gb_rjs_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,8a75162b2e6c5014fbe4aa0ba4b1818f
en-gb-x-rjs,29,lstm/lstm_speech_model_en_gb_rjs_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,3cd8699c644a75b11091e974a37e13e4
en-gb-x-rjs,29,lstm/lstm_speech_model_en_gb_rjs_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,c8ff6e32f4d7220bae3ad1b288aa1a2f
en-gb-x-rjs,29,lstm/lstm_speech_model_en_gb_rjs_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,0ba7c20372eddb29e7b1fe8f71225438
